pruning_variant,priority_policy,portfolio_mode,accepted_trades,skipped_overlap_count,skipped_session_count,rejected_positive_trade_count,rejected_positive_pnl,rejected_negative_trade_count,rejected_negative_pnl
deprioritize_seed_cluster,concentration_adjusted_priority,max_one_trade_per_session,248,0,2010,829,122464.79,1181,-85518.03
deprioritize_seed_cluster,concentration_adjusted_priority,one_trade_at_a_time_chronological,1148,1110,0,594,95214.94,516,-51775.45
deprioritize_seed_cluster,hybrid_validation_then_correlation,max_one_trade_per_session,248,0,2010,829,122464.79,1181,-85565.03
deprioritize_seed_cluster,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,1152,1106,0,594,95259.94,512,-51820.99
deprioritize_seed_cluster,lowest_correlation_first,max_one_trade_per_session,248,0,2010,829,122464.79,1181,-85565.03
deprioritize_seed_cluster,lowest_correlation_first,one_trade_at_a_time_chronological,1152,1106,0,594,95259.94,512,-51820.99
deprioritize_seed_cluster,rare_setup_first,max_one_trade_per_session,248,0,2010,829,122464.79,1181,-85565.03
deprioritize_seed_cluster,rare_setup_first,one_trade_at_a_time_chronological,1152,1106,0,594,95259.94,512,-51820.99
keep_only_deduped_representatives,concentration_adjusted_priority,max_one_trade_per_session,248,0,970,402,50410.77,568,-40183.03
keep_only_deduped_representatives,concentration_adjusted_priority,one_trade_at_a_time_chronological,853,365,0,168,23890.18,197,-18542.33
keep_only_deduped_representatives,hybrid_validation_then_correlation,max_one_trade_per_session,248,0,970,402,50410.77,568,-40230.03
keep_only_deduped_representatives,hybrid_validation_then_correlation,one_trade_at_a_time_chronological,857,361,0,168,23935.18,193,-18587.87
keep_only_deduped_representatives,lowest_correlation_first,max_one_trade_per_session,248,0,970,402,50410.77,568,-40230.03
keep_only_deduped_representatives,lowest_correlation_first,one_trade_at_a_time_chronological,857,361,0,168,23935.18,193,-18587.87
keep_only_deduped_representatives,rare_setup_first,max_one_trade_per_session,248,0,970,402,50410.77,568,-40230.03
keep_only_deduped_representatives,rare_setup_first,one_trade_at_a_time_chronological,857,361,0,168,23935.18,193,-18587.87
